service 0j_20h16m34s TRISTAN : Black_russian ;
service 0j_19h22m55s ELIZABETH : Italotonic ;
service 0j_19h08m03s JEROME : Whisky_margarita ;
service 0j_18h10m08s AMELIA : Kir_classique ;
qui [0j_18h35m49s,0j_19h37m20s] Whisky_margarita ;
service 15j_22h49m47s MOAZ : Margarita_Rosita ;
service 15j_22h26m12s JEROME : Kir_classique ;
service 15j_19h44m24s HUBERT : Sprint ;
service 15j_23h26m50s EDOUARD : Absinthe_Cocktail ;
service 15j_18h16m40s ALEC : Framboise_Exotique ;
service 15j_18h32m43s JACK_ROBERT : Fizz_anise ;
service 15j_20h32m46s ALYCIA : Sunset ;
service 15j_19h17m03s MIKAELA : Sweet_Dragon ;
service 15j_23h29m03s SIENA : Kir_classique ;
service 15j_22h16m37s EDOUARD : Margarita_Rosita ;
presences [15j_20h28m40s,15j_23h10m24s] ;
service 15j_19h27m09s SALIM : Black_russian ;
service 15j_19h50m35s RAYAN : Absinthe_Cocktail ;
service 15j_18h49m04s JULIA : Chalet_d'automne Martini_aigre–doux ;
service 15j_23h09m25s JACK : Habana_Breeze ;
service 15j_21h11m32s EDOUARD : Margarita_Rosita ;
service 15j_21h14m13s LOUIS-FELIX : Black_russian ;
service 15j_23h30m05s MYA : Le_the_du_jardin ;
service 15j_19h22m26s LOIC : Absinthe_Cocktail ;
service 15j_18h46m17s XANDER : Sprint ;
service 15j_22h39m52s LUKE : Fizz_anise ;
service 15j_19h51m35s SOFIA : Black_russian ;
service 15j_21h48m10s MIA : Le_the_du_jardin ;
service 15j_20h42m54s ISAAC : Black_russian ;
service 15j_21h26m10s TRISTAN : Sunset ;
service 15j_21h07m21s AARON : Framboise_Exotique Flotteur Douce_Amandine ;
service 15j_20h36m44s LOGAN : Martini_aigre–doux ;
service 15j_19h41m33s CYDRA : Fizz_anise ;
service 15j_18h59m21s GABRIEL : Framboise_Exotique ;
service 15j_21h56m37s AARON : Fizz_anise ;
service 15j_22h44m11s ELIZABETH : Whisky_margarita Le_the_du_jardin Chalet_d'automne Italotonic ;
service 15j_18h21m55s RUSSELL : Flotteur ;
presences [15j_18h04m05s,15j_19h22m18s] ;
presences [15j_19h22m23s,15j_23h56m30s] ;
service 15j_19h55m26s KALILA : Fizz_anise ;
service 15j_23h31m50s MYA : Flotteur ;
service 15j_20h21m33s AHLAM : Black_russian ;
service 15j_18h04m36s JADE : Framboise_Exotique ;
service 15j_20h21m53s WILLIAM : Italotonic ;
service 15j_22h14m43s WINSTON : Douce_Amandine ;
service 15j_21h14m11s CYDRA : Chalet_d'automne ;
service 15j_19h38m09s AMANDA : Sprint ;
service 15j_21h37m18s LOIC : Framboise_Exotique ;
service 15j_21h40m21s ALEXIS : Whisky_margarita ;
service 15j_20h19m20s MILAN : Sex_on_the_beach ;
service 15j_19h13m28s MEGAN : Whisky_margarita Chalet_d'automne ;
service 15j_20h14m32s LINA : Italotonic ;
service 15j_21h02m09s MYA : Sweet_Dragon ;
service 15j_21h44m34s ROMANE : Chalet_d'automne ;
service 15j_19h49m02s SOFIA : Chalet_d'automne ;
service 15j_22h18m36s ALEC : Fizz_anise ;
service 15j_22h10m12s MYA : Sex_on_the_beach ;
service 15j_22h32m25s ZACK : Fizz_anise ;
service 15j_22h03m30s NELIA : Sprint ;
service 15j_22h43m54s MOAZ : Sex_on_the_beach ;
service 15j_18h21m58s WILLIAM : Absinthe_Cocktail ;
service 15j_23h19m33s MILAN : Le_the_du_jardin ;
service 15j_21h56m33s AYA : Framboise_Exotique ;
service 15j_21h35m43s SOFIA : Sweet_Dragon ;
service 15j_20h31m45s JEROME : Whisky_margarita ;
presences [15j_21h49m57s,16j_00h39m10s] ;
service 15j_19h40m06s ISAAC : Framboise_Exotique ;
service 15j_20h16m03s JADE : Framboise_Exotique ;
presences [15j_21h13m54s,16j_02h17m09s] ;
service 15j_20h01m04s AYA : Chalet_d'automne ;
presences [3j_02h50m45s,14j_06h53m42s] ;
service 15j_21h45m27s EDOUARD : Fizz_anise ;
service 15j_23h18m28s LINA : Whisky_margarita ;
service 15j_22h47m59s ELIZABETH : Italotonic ;
service 15j_23h00m23s CYDRA : Absinthe_Cocktail ;
service 15j_22h38m54s ALEXIS : Flotteur ;
service 15j_20h38m00s SIENA : Cuba_libre ;
service 15j_21h29m49s FELIX : Chalet_d'automne Framboise_Exotique Martini_aigre–doux ;
service 15j_19h21m35s AMANDA : Whisky_margarita ;
service 15j_20h06m14s KEVEN : Habana_Breeze ;
service 15j_18h27m48s CHRISTOPHE : Whisky_margarita ;
service 15j_20h45m38s MEGAN : Sweet_Dragon ;
service 15j_18h40m32s MOAZ : Le_the_du_jardin ;
service 15j_19h18m11s AHLAM : Le_the_du_jardin Italotonic ;
service 15j_19h09m02s KALILA : Sweet_Dragon ;
service 15j_21h45m05s KEVEN : Black_russian ;
service 15j_18h05m08s ALEC : Martini_aigre–doux ;
service 15j_22h59m41s JULIEN : Absinthe_Cocktail ;
service 15j_22h46m37s ROMANE : Martini_aigre–doux ;
service 15j_20h58m50s MYA : Whisky_margarita ;
presences [15j_20h34m15s,15j_21h41m21s] ;
service 15j_22h37m47s NELIA : Sweet_Dragon ;
service 15j_21h44m07s OPHELY : Framboise_Exotique ;
service 15j_22h42m51s ROMANE : Chalet_d'automne ;
service 15j_22h42m47s JULIA : Italotonic Martini_aigre–doux Chalet_d'automne ;
service 15j_20h51m18s AARON : Sex_on_the_beach ;
service 15j_21h06m15s ANNETTE : Le_the_du_jardin ;
presences [15j_20h22m14s,15j_23h44m46s] ;
service 15j_22h47m20s AHLAM : Whisky_margarita ;
service 15j_21h56m30s ROMANE : Italotonic ;
service 15j_20h18m01s TRISTAN : Cuba_libre ;
service 15j_18h28m30s JULIEN : Margarita_Rosita ;
service 15j_18h23m11s RAYAN : Italotonic ;
service 15j_18h29m53s ROWAN : Douce_Amandine ;
service 15j_20h49m48s XANDER : Douce_Amandine ;
service 15j_22h02m57s JEROME : Sprint ;
service 15j_22h21m37s LUKE : Whisky_margarita ;
service 15j_22h22m44s ZACK : Habana_Breeze ;
service 15j_23h14m30s KALILA : Italotonic Framboise_Exotique ;
service 15j_22h30m50s KEVEN : Framboise_Exotique ;
service 15j_23h05m05s LINA : Le_the_du_jardin ;
service 15j_22h46m42s OPHELY : Flotteur ;
service 15j_18h38m56s LOIC : Cuba_libre ;
service 15j_19h01m05s WILLIAM : Fizz_anise ;
service 15j_21h01m59s OPHELY : Douce_Amandine ;
service 15j_21h28m05s VIVIAN : Habana_Breeze ;
service 15j_20h10m04s TRISTAN : Whisky_margarita ;
service 15j_22h01m15s GABRIEL : Le_the_du_jardin Sunset Flotteur ;
service 15j_19h38m36s JADE : Le_the_du_jardin ;
service 15j_19h08m18s AYA : Le_the_du_jardin ;
service 15j_19h36m41s RAYAN : Margarita_Rosita ;
service 15j_18h21m34s MEGAN : Flotteur ;
service 15j_18h39m58s HUBERT : Sex_on_the_beach ;
service 15j_22h28m44s ANNETTE : Flotteur Sunset ;
service 15j_22h46m38s LOUIS-FELIX : Sunset ;
service 15j_18h53m36s ALYCIA : Absinthe_Cocktail ;
service 15j_19h20m42s MATHEO : Fizz_anise ;
presences [0j_14h17m38s,15j_21h33m25s] ;
presences [11j_08h17m25s,15j_10h22m20s] ;
service 15j_20h26m48s AMELIA : Absinthe_Cocktail ;
presences [15j_22h48m06s,16j_02h55m24s] ;
service 15j_22h28m16s VIVIAN : Kir_classique ;
service 15j_20h54m13s MOAZ : Whisky_margarita ;
service 15j_19h51m04s WILLIAM : Margarita_Rosita ;
service 15j_22h07m04s LUKE : Italotonic ;
presences [15j_21h18m16s,15j_23h15m31s] ;
presences [15j_21h17m17s,16j_00h50m00s] ;
service 15j_20h00m47s VIVIAN : Sex_on_the_beach ;
service 15j_20h04m26s MATHEO : Fizz_anise ;
service 15j_20h29m59s WILLIAM : Sunset ;
service 15j_20h52m18s ALEC : Flotteur ;
service 15j_21h54m45s AMANDA : Douce_Amandine Margarita_Rosita ;
service 15j_21h37m50s SOFIA : Le_the_du_jardin ;
service 15j_21h18m09s JADE : Sunset ;
service 15j_21h30m37s ALEC : Cuba_libre ;
service 15j_20h41m30s EUGENE : Flotteur Sex_on_the_beach ;
service 15j_22h03m31s MILAN : Black_russian ;
service 15j_19h14m08s RUSSELL : Douce_Amandine ;
service 15j_20h28m24s HUBERT : Douce_Amandine ;
service 15j_18h33m46s JACK_ROBERT : Sunset ;
service 15j_19h40m42s AYA : Framboise_Exotique ;
service 15j_22h02m49s ZACK : Cuba_libre ;
service 15j_18h15m33s ZACK : Margarita_Rosita ;
service 15j_19h03m00s MAHEE : Martini_aigre–doux ;
service 15j_22h13m35s JEROME : Sunset ;
service 15j_19h56m41s MYA : Kir_classique ;
service 15j_21h01m05s MIKAELA : Chalet_d'automne Absinthe_Cocktail Douce_Amandine ;
presences [15j_18h51m58s,15j_19h49m11s] ;
service 15j_18h27m21s MYA : Martini_aigre–doux ;
service 15j_19h58m21s VIVIAN : Flotteur ;
service 15j_22h27m00s WINSTON : Sunset ;
service 15j_18h07m59s WILLIAM : Cuba_libre ;
service 15j_19h39m15s WINSTON : Habana_Breeze ;
service 15j_18h06m00s SALIM : Flotteur ;
service 15j_20h53m49s TRISTAN : Chalet_d'automne ;
presences [15j_20h17m30s,16j_00h17m20s] ;
service 15j_20h07m14s FELIX : Margarita_Rosita ;
service 15j_20h39m19s HUBERT : Habana_Breeze ;
service 15j_22h51m43s CHRISTOPHE : Whisky_margarita ;
service 15j_20h37m28s MATHEO : Cuba_libre Italotonic ;
service 15j_19h20m14s AARON : Margarita_Rosita ;
service 15j_18h36m27s JULIEN : Sex_on_the_beach ;
service 15j_19h27m41s ROWAN : Fizz_anise ;
service 15j_20h32m40s ALEC : Margarita_Rosita ;
service 15j_20h36m50s AARON : Whisky_margarita ;
service 15j_21h28m16s AHLAM : Margarita_Rosita ;
service 15j_22h15m03s TRISTAN : Flotteur ;
service 15j_23h21m58s ZACK : Italotonic ;
service 15j_19h00m21s WILLIAM : Le_the_du_jardin ;
service 15j_23h17m43s MEGAN : Sunset ;
service 15j_19h11m44s VIVIAN : Sweet_Dragon ;
service 15j_21h40m37s EDOUARD : Fizz_anise ;
service 15j_18h20m22s MYA : Flotteur ;
service 15j_23h18m44s JEROME : Whisky_margarita ;
service 15j_19h55m49s CYDRA : Absinthe_Cocktail ;
service 15j_18h04m47s ELIZA : Habana_Breeze ;
service 15j_22h16m52s VIVIAN : Fizz_anise ;
service 15j_21h57m53s KEVEN : Margarita_Rosita ;
service 15j_18h28m11s MOAZ : Sex_on_the_beach ;
service 15j_22h38m23s JACK_ROBERT : Sex_on_the_beach ;
service 15j_21h55m51s JEROME : Cuba_libre ;
service 15j_22h51m32s ANNETTE : Whisky_margarita ;
presences [9j_08h46m14s,12j_03h24m10s] ;
service 15j_21h09m32s RUSSELL : Martini_aigre–doux ;
service 15j_20h19m06s AMELIA : Sunset ;
service 15j_18h27m58s CHRISTOPHE : Black_russian ;
service 15j_21h15m53s JADE : Douce_Amandine ;
service 15j_18h07m23s ROMANE : Absinthe_Cocktail ;
service 15j_18h14m05s SALIM : Fizz_anise ;
service 15j_19h01m46s KALILA : Martini_aigre–doux ;
service 15j_19h38m57s ROWAN : Habana_Breeze ;
service 15j_22h03m45s ALEXIS : Whisky_margarita ;
service 15j_23h14m50s JULIEN : Italotonic ;
service 15j_21h01m37s RUSSELL : Sprint ;
service 15j_21h22m59s KALILA : Italotonic ;
service 15j_23h29m59s ELIZABETH : Fizz_anise ;
service 15j_21h55m07s SIENA : Fizz_anise ;
service 15j_18h43m39s MATHEO : Framboise_Exotique ;
service 15j_23h18m30s JOEL_SEBASTIAN : Douce_Amandine ;
service 15j_18h48m01s ELIZABETH : Chalet_d'automne ;
service 15j_20h40m08s MOAZ : Sweet_Dragon ;
service 15j_20h00m56s VIVIAN : Italotonic ;
service 15j_23h01m08s ROMANE : Margarita_Rosita ;
service 15j_21h00m45s OPHELY : Cuba_libre ;
service 15j_19h44m28s VIVIAN : Margarita_Rosita ;
service 15j_18h42m40s NELIA : Flotteur ;
service 15j_21h29m17s XANDER : Chalet_d'automne ;
service 15j_22h08m05s EUGENE : Habana_Breeze ;
service 15j_18h12m16s WILLIAM : Sweet_Dragon ;
service 15j_18h16m55s AMELIA : Martini_aigre–doux ;
service 15j_20h01m19s KEVEN : Black_russian ;
service 15j_22h05m11s SOFIA : Italotonic ;
service 15j_18h56m42s SALIM : Martini_aigre–doux ;
service 15j_21h04m29s WINSTON : Whisky_margarita ;
service 15j_21h41m51s KALILA : Habana_Breeze ;
service 15j_23h12m23s JEROME : Fizz_anise ;
service 15j_19h25m15s JADE : Habana_Breeze ;
service 15j_18h46m07s VIVIAN : Fizz_anise ;
service 15j_18h47m06s LOIC : Douce_Amandine Sweet_Dragon Le_the_du_jardin ;
service 15j_22h14m51s RUSSELL : Sprint ;
presences [2j_03h59m22s,9j_08h22m33s] ;
service 15j_22h07m02s JULIEN : Chalet_d'automne ;
service 15j_19h48m02s ROMANE : Sprint ;
service 15j_20h38m17s MEGAN : Absinthe_Cocktail ;
service 15j_20h07m16s WINSTON : Sunset ;
service 15j_20h15m55s ANNETTE : Habana_Breeze ;
service 15j_20h51m14s MOAZ : Flotteur ;
service 15j_20h19m34s LINA : Framboise_Exotique ;
service 15j_18h17m55s EDOUARD : Fizz_anise ;
service 15j_18h49m06s LOIC : Chalet_d'automne ;
service 15j_21h18m48s LUKE : Black_russian ;
service 15j_20h55m29s JACK : Sunset ;
service 15j_21h50m54s ZACK : Kir_classique ;
service 15j_20h53m20s WINSTON : Sunset ;
service 15j_19h38m43s ELIZA : Sprint ;
service 15j_18h10m43s NELIA : Le_the_du_jardin ;
service 15j_21h25m09s ELIZABETH : Sunset ;
service 15j_19h01m50s AMANDA : Kir_classique ;
service 15j_20h08m29s JULIEN : Kir_classique ;
service 15j_21h39m13s SIENA : Absinthe_Cocktail ;
service 15j_22h13m48s ALEC : Framboise_Exotique ;
service 15j_22h44m10s HUBERT : Sprint ;
service 15j_19h45m53s JADE : Martini_aigre–doux ;
service 15j_21h47m44s RAYAN : Absinthe_Cocktail ;
service 15j_20h44m41s LOIC : Chalet_d'automne ;
service 15j_22h15m46s JULIEN : Chalet_d'automne ;
service 15j_19h33m35s SIENA : Sex_on_the_beach ;
service 15j_22h23m32s LUKE : Whisky_margarita ;
service 15j_20h10m57s ELIZABETH : Martini_aigre–doux ;
service 15j_20h49m34s EDOUARD : Margarita_Rosita Sex_on_the_beach ;
service 15j_19h09m23s VIVIAN : Sweet_Dragon ;
service 15j_20h05m35s WILLIAM : Cuba_libre Le_the_du_jardin ;
service 15j_23h13m19s JACK : Habana_Breeze ;
service 15j_18h45m42s JACK_ROBERT : Le_the_du_jardin ;
service 15j_20h36m01s AARON : Italotonic ;
service 15j_18h42m43s EDOUARD : Sex_on_the_beach ;
service 15j_20h09m20s MAHEE : Martini_aigre–doux Framboise_Exotique ;
service 15j_19h56m27s JULIA : Absinthe_Cocktail ;
service 15j_22h05m38s MATHEO : Sex_on_the_beach ;
service 15j_20h19m14s SAMUEL : Fizz_anise Margarita_Rosita Cuba_libre ;
service 15j_18h13m08s VIVIAN : Fizz_anise ;
service 15j_23h05m23s WILLIAM : Margarita_Rosita ;
service 15j_18h18m20s VIVIAN : Black_russian ;
service 15j_20h13m57s LOGAN : Kir_classique ;
service 15j_22h10m16s AMANDA : Habana_Breeze ;
service 15j_18h24m49s JADE : Le_the_du_jardin ;
service 15j_22h30m41s ELIZABETH : Fizz_anise ;
service 15j_22h16m57s JADE : Cuba_libre Habana_Breeze ;
service 15j_22h59m34s JADE : Fizz_anise ;
service 15j_19h49m54s LUKE : Whisky_margarita ;
service 15j_19h26m22s AMANDA : Habana_Breeze ;
service 15j_22h09m54s ALYCIA : Sprint ;
service 15j_18h30m30s JACK_ROBERT : Margarita_Rosita ;
service 15j_18h32m02s ALEC : Sunset ;
service 15j_21h09m27s ELIZABETH : Flotteur ;
service 15j_21h56m37s LUKE : Martini_aigre–doux ;
service 15j_22h28m51s AARON : Margarita_Rosita ;
service 15j_20h28m50s AMELIA : Whisky_margarita Framboise_Exotique Sex_on_the_beach ;
service 15j_22h14m14s SALIM : Flotteur ;
service 15j_21h43m07s MAHEE : Habana_Breeze ;
service 15j_19h45m58s OPHELY : Cuba_libre ;
service 15j_18h38m41s JULIEN : Flotteur ;
service 15j_21h28m34s ALEC : Framboise_Exotique ;
service 15j_20h27m25s JACK_ROBERT : Douce_Amandine ;
service 15j_22h30m58s OPHELY : Sex_on_the_beach ;
service 15j_19h23m45s JULIEN : Chalet_d'automne ;
service 15j_21h02m42s MYA : Kir_classique ;
service 15j_18h16m48s AMANDA : Whisky_margarita ;
service 15j_18h34m04s ELIZABETH : Cuba_libre ;
presences [15j_19h20m17s,15j_20h45m08s] ;
service 15j_20h32m53s MIA : Black_russian ;
service 15j_23h15m12s AMELIA : Black_russian ;
service 15j_21h42m42s OPHELIE : Fizz_anise ;
service 15j_19h46m52s RAYAN : Martini_aigre–doux ;
service 15j_21h57m02s CHRISTOPHE : Sprint ;
service 15j_19h23m26s EDOUARD : Douce_Amandine ;
service 15j_18h52m12s ISAAC : Sex_on_the_beach ;
service 15j_19h00m21s EDOUARD : Fizz_anise ;
presences [15j_19h06m00s,15j_22h41m37s] ;
service 15j_20h51m06s XANDER : Fizz_anise ;
service 15j_21h41m13s GABRIEL : Framboise_Exotique ;
presences [15j_18h47m07s,15j_19h00m52s] ;
service 15j_18h09m47s ZACK : Kir_classique ;
service 15j_22h40m42s AMELIA : Whisky_margarita ;
service 15j_22h21m34s OPHELY : Absinthe_Cocktail ;
service 15j_22h32m20s KEVEN : Sunset ;
service 15j_21h08m45s AARON : Sweet_Dragon ;
service 15j_21h47m53s MEGAN : Douce_Amandine ;
presences [15j_19h35m00s,15j_20h04m50s] ;
service 15j_22h43m27s AMELIA : Margarita_Rosita ;
service 15j_22h31m23s JACK_ROBERT : Chalet_d'automne ;
service 15j_22h26m13s AMANDA : Black_russian ;
service 15j_19h55m21s MIA : Sunset Douce_Amandine Sprint Sex_on_the_beach ;
service 15j_19h54m32s AARON : Black_russian ;
service 15j_22h12m13s SALIM : Flotteur ;
service 15j_19h45m36s AARON : Black_russian Fizz_anise Habana_Breeze Kir_classique ;
service 15j_21h10m31s JULIA : Sex_on_the_beach ;
service 15j_18h56m28s ZACK : Sweet_Dragon ;
service 15j_22h14m17s LUKE : Chalet_d'automne ;
service 15j_21h08m21s KEVEN : Framboise_Exotique ;
service 15j_21h50m50s SALIM : Fizz_anise ;
service 15j_22h14m13s RAYAN : Sweet_Dragon ;
service 15j_22h25m52s ANNETTE : Chalet_d'automne ;
presences [15j_20h15m14s,15j_23h22m03s] ;
service 15j_19h33m13s JADE : Framboise_Exotique ;
service 15j_19h44m50s JADE : Black_russian Habana_Breeze ;
service 15j_19h30m21s AHLAM : Cuba_libre Margarita_Rosita Sunset ;
service 15j_21h30m52s LUKE : Fizz_anise Fizz_anise Fizz_anise ;
service 15j_20h39m33s MIA : Fizz_anise ;
service 15j_23h14m26s JEROME : Whisky_margarita ;
service 15j_21h35m16s KEVEN : Kir_classique ;
service 15j_23h07m53s RUSSELL : Margarita_Rosita ;
service 15j_18h22m48s NELIA : Margarita_Rosita ;
service 15j_20h26m40s SIENA : Kir_classique ;
service 15j_19h48m25s ELIZA : Absinthe_Cocktail ;
service 15j_21h04m03s NELIA : Whisky_margarita ;
service 15j_22h04m09s MILAN : Fizz_anise ;
service 15j_22h39m13s AYA : Habana_Breeze ;
service 15j_18h16m44s JEROME : Sweet_Dragon ;
service 15j_18h25m53s LUKAS : Framboise_Exotique ;
service 15j_23h32m24s LUKAS : Le_the_du_jardin ;
service 15j_22h34m14s ALEXIS : Fizz_anise ;
service 15j_21h13m18s SALIM : Sweet_Dragon ;
service 15j_22h14m57s LUKAS : Martini_aigre–doux ;
service 15j_23h20m42s MEGAN : Habana_Breeze ;
service 15j_21h16m16s JULIEN : Sprint ;
service 15j_18h40m07s HUBERT : Cuba_libre ;
service 15j_22h40m25s CYDRA : Sprint ;
service 15j_19h01m48s JACK_ROBERT : Italotonic ;
service 15j_22h11m29s AHLAM : Sunset ;
service 15j_21h05m39s FLORENCE : Martini_aigre–doux ;
service 15j_22h54m54s SALIM : Framboise_Exotique ;
service 15j_19h12m09s JACK_ROBERT : Sweet_Dragon ;
service 15j_18h23m24s JACK_ROBERT : Framboise_Exotique ;
service 15j_22h12m33s CYDRA : Martini_aigre–doux ;
presences [15j_22h36m02s,16j_03h53m38s] ;
service 15j_18h12m36s LUKE : Le_the_du_jardin Sex_on_the_beach Fizz_anise ;
service 15j_22h49m34s WINSTON : Sunset ;
service 15j_21h04m11s AARON : Fizz_anise ;
service 15j_19h05m45s MATHEO : Absinthe_Cocktail ;
service 15j_20h21m17s MIA : Martini_aigre–doux ;
service 15j_22h37m01s JOEL_SEBASTIAN : Sprint Douce_Amandine Black_russian ;
service 15j_22h49m39s MIA : Sweet_Dragon Martini_aigre–doux Fizz_anise ;
service 15j_22h13m04s EDOUARD : Sweet_Dragon ;
presences [7j_14h46m11s,10j_05h11m44s] ;
presences [15j_22h11m56s,15j_23h30m55s] ;
service 15j_20h06m28s LINA : Framboise_Exotique Framboise_Exotique Chalet_d'automne ;
service 15j_21h16m40s TRISTAN : Italotonic ;
service 15j_21h04m29s WINSTON : Italotonic ;
service 15j_22h22m29s SOFIA : Le_the_du_jardin ;
service 15j_20h52m20s NELIA : Kir_classique ;
service 15j_23h03m07s EDOUARD : Flotteur ;
service 15j_23h12m15s MOAZ : Sprint ;
service 15j_20h32m54s XANDER : Le_the_du_jardin ;
service 15j_23h00m46s RUSSELL : Fizz_anise ;
service 15j_18h54m23s LUKAS : Flotteur Fizz_anise Sex_on_the_beach ;
service 15j_20h08m51s EUGENE : Fizz_anise ;
service 15j_18h18m51s MOAZ : Habana_Breeze Chalet_d'automne Framboise_Exotique ;
presences [15j_19h32m08s,15j_21h18m05s] ;
service 15j_20h33m54s MATHEO : Flotteur ;
service 15j_19h46m18s MAHEE : Margarita_Rosita Absinthe_Cocktail ;
service 15j_20h49m04s JULIEN : Fizz_anise ;
service 15j_19h20m42s WINSTON : Margarita_Rosita ;
service 15j_23h24m30s LINA : Black_russian ;
presences [15j_20h32m11s,15j_21h47m03s] ;
service 15j_22h53m54s MEGAN : Framboise_Exotique ;
service 15j_19h42m24s LUKAS : Whisky_margarita ;
service 15j_20h13m48s JADE : Black_russian ;
service 15j_20h07m33s RUSSELL : Chalet_d'automne ;
service 15j_19h33m57s MYA : Sunset ;
service 15j_21h57m54s OPHELY : Le_the_du_jardin ;
service 15j_21h11m45s JACK : Sprint ;
service 15j_21h43m08s JACK_ROBERT : Black_russian ;
service 15j_21h20m26s AMELIA : Margarita_Rosita ;
service 15j_23h22m46s LINA : Fizz_anise ;
service 15j_20h48m33s JADE : Le_the_du_jardin ;
service 15j_18h23m22s WINSTON : Kir_classique ;
service 15j_19h48m07s LOUIS-FELIX : Habana_Breeze ;
service 15j_21h40m41s OPHELIE : Absinthe_Cocktail ;
service 15j_21h39m59s RAYAN : Douce_Amandine ;
service 15j_21h42m53s WINSTON : Le_the_du_jardin ;
service 15j_23h30m26s SIENA : Whisky_margarita ;
service 15j_23h01m56s JULIA : Margarita_Rosita ;
service 15j_20h24m42s AHLAM : Habana_Breeze Black_russian Sweet_Dragon ;
service 15j_18h27m20s AMELIA : Flotteur ;
service 15j_18h07m40s LUKE : Kir_classique Kir_classique Sprint ;
service 15j_21h53m11s XANDER : Habana_Breeze ;
service 15j_20h31m50s ISAAC : Whisky_margarita ;
service 15j_22h59m40s MEGAN : Sunset ;
service 15j_18h09m59s ISAAC : Sweet_Dragon ;
service 15j_19h58m34s EDOUARD : Fizz_anise ;
service 15j_19h30m44s TRISTAN : Douce_Amandine ;
service 15j_21h31m00s WILLIAM : Sunset ;
service 15j_19h53m31s MIKAELA : Douce_Amandine ;
service 15j_23h22m49s JACK : Absinthe_Cocktail ;
service 15j_20h57m24s ANNETTE : Flotteur ;
service 15j_19h27m34s JOEL_SEBASTIAN : Kir_classique ;
service 15j_19h43m29s XANDER : Fizz_anise ;
presences [15j_20h09m07s,15j_23h56m27s] ;
service 15j_20h20m25s LOUIS-FELIX : Kir_classique ;
service 15j_20h15m27s SAMUEL : Martini_aigre–doux ;
service 15j_20h20m58s JULIA : Chalet_d'automne ;
presences [15j_19h09m19s,15j_22h55m21s] ;
service 15j_18h22m32s AHLAM : Margarita_Rosita Italotonic Sweet_Dragon ;
service 15j_21h53m38s AARON : Kir_classique ;
service 15j_20h36m49s AMELIA : Margarita_Rosita Flotteur Framboise_Exotique ;
service 15j_21h13m14s JULIA : Sweet_Dragon ;
service 15j_20h47m46s MOAZ : Douce_Amandine ;
service 15j_18h34m08s ROMANE : Sprint ;
service 15j_22h37m27s OPHELY : Black_russian ;
service 15j_22h24m33s FLORENCE : Sweet_Dragon ;
service 15j_18h40m07s MAHEE : Absinthe_Cocktail ;
service 15j_22h41m09s LINA : Sunset ;
service 15j_23h02m22s SALIM : Sex_on_the_beach ;
service 15j_22h14m39s ZACK : Italotonic ;
service 15j_20h56m22s MYA : Sprint ;
service 15j_21h00m02s MAHEE : Italotonic ;
service 15j_18h04m31s WINSTON : Black_russian Flotteur ;
service 15j_20h12m37s OPHELY : Whisky_margarita ;
service 15j_23h08m17s ELIZABETH : Whisky_margarita ;
service 15j_22h26m20s LOIC : Douce_Amandine ;
service 15j_19h58m15s MIKAELA : Sunset ;
service 15j_19h21m04s AMANDA : Flotteur ;
service 15j_18h20m38s XANDER : Sunset ;
service 15j_20h40m23s ISAAC : Habana_Breeze ;
service 15j_22h40m02s AYA : Douce_Amandine ;
service 15j_22h02m50s MILAN : Sunset ;
service 15j_21h45m17s JOEL_SEBASTIAN : Sex_on_the_beach ;
service 15j_22h41m22s EUGENE : Douce_Amandine ;
service 15j_18h09m35s JADE : Kir_classique ;
service 15j_21h24m50s ALEXIS : Chalet_d'automne ;
presences [15j_22h39m34s,16j_02h30m33s] ;
service 15j_18h48m00s AMANDA : Margarita_Rosita ;
service 15j_20h09m16s JEROME : Sprint ;
service 15j_21h54m29s SALIM : Le_the_du_jardin ;
service 15j_20h44m33s RAYAN : Sweet_Dragon ;
service 15j_20h09m10s MIA : Fizz_anise ;
service 15j_20h14m29s TRISTAN : Italotonic ;
service 15j_23h20m49s JACK : Douce_Amandine ;
service 15j_19h58m54s MIA : Martini_aigre–doux Sunset Whisky_margarita ;
service 15j_21h57m41s MAHEE : Whisky_margarita ;
service 15j_21h30m56s JACK_ROBERT : Italotonic Fizz_anise Sprint Le_the_du_jardin ;
service 15j_21h45m10s MATHEO : Sprint ;
service 15j_20h20m36s HUBERT : Absinthe_Cocktail ;
presences [15j_21h47m57s,15j_22h17m35s] ;
service 15j_21h47m51s AMANDA : Sweet_Dragon ;
service 15j_19h04m25s WINSTON : Italotonic ;
service 15j_18h51m00s MOAZ : Martini_aigre–doux ;
service 15j_20h24m55s XANDER : Chalet_d'automne ;
service 15j_21h49m27s AHLAM : Framboise_Exotique ;
service 15j_22h42m48s SOFIA : Sprint ;
service 15j_22h24m28s NELIA : Whisky_margarita ;
service 15j_19h00m50s ZACK : Cuba_libre ;
service 15j_18h13m02s MYA : Sex_on_the_beach ;
service 15j_22h47m29s MAHEE : Whisky_margarita ;
presences [15j_22h14m50s,15j_23h49m59s] ;
service 15j_23h26m40s EUGENE : Whisky_margarita ;
service 15j_20h28m16s KALILA : Martini_aigre–doux ;
service 15j_21h36m31s AMELIA : Chalet_d'automne ;
service 15j_18h26m34s SOFIA : Absinthe_Cocktail ;
service 15j_18h25m47s AMELIA : Kir_classique ;
